authorityVice_base	authorityVirtue_base	careVice_base	careVirtue_base	fairnessVice_base	fairnessVirtue_base	loyaltyVice_base	loyaltyVirtue_base	sancityVice_base	sancityVirtue_base
0.047323860228061676	0.04476567357778549	-0.011528603732585907	0.06217636540532112	0.008492983877658844	0.007699952926486731	0.07142573595046997	0.07059630006551743	-0.009623929858207703	0.025033943355083466
-0.026935908943414688	0.01040278933942318	0.045632414519786835	0.04389737918972969	0.018612027168273926	0.04600232467055321	-0.009745215065777302	0.024336891248822212	0.009890280663967133	0.030215837061405182
0.052198536694049835	0.07296610623598099	-0.03200877457857132	0.02399623766541481	0.0012841378338634968	0.03428644686937332	0.0814676284790039	0.04228673502802849	0.02209876850247383	0.06616663932800293
0.02134448103606701	0.008100582286715508	0.03448815643787384	0.08489711582660675	-0.022500183433294296	0.04019088298082352	0.02056173048913479	0.07992792129516602	0.002911393065005541	0.021754903718829155
-0.05370287597179413	-0.011845530942082405	-0.07588905096054077	-0.028287455439567566	-4.245340824127197e-05	0.04464118927717209	-0.06855558604001999	-0.06037341058254242	-0.09443698823451996	-0.04817871376872063
0.0009991824626922607	-0.023099632933735847	0.07833309471607208	0.04613441228866577	0.05884447321295738	-0.01769142597913742	0.057280272245407104	0.052626755088567734	0.050555404275655746	0.04563143476843834
-0.044765252619981766	0.02142811194062233	0.06463859230279922	0.0653238594532013	0.04257023707032204	0.07526862621307373	-0.0032814349979162216	-0.026915058493614197	0.0002764398232102394	0.06456300616264343
-0.04303424432873726	-0.03351077437400818	0.03704145550727844	-0.013350918889045715	0.025702835991978645	0.04629728943109512	0.069235660135746	-0.004814634099602699	-0.024397511035203934	0.00835912674665451
0.00407303124666214	-0.020239263772964478	0.048504412174224854	-0.029059845954179764	0.005256682634353638	0.021233724430203438	0.06824221462011337	0.04892536625266075	0.01770654134452343	0.007496589794754982
0.047054924070835114	0.028853710740804672	0.0977998599410057	0.005519114434719086	0.00021795276552438736	0.027030956000089645	0.06187192350625992	0.029351064935326576	0.03527939319610596	0.03818518668413162
-0.02473948337137699	-0.010344435460865498	0.010827500373125076	-0.024213187396526337	-0.017866455018520355	-0.05339112877845764	0.022997073829174042	-0.005799895152449608	-0.03715407848358154	-0.08830907195806503
0.004170146770775318	-0.030414029955863953	-0.08146218955516815	0.030091147869825363	0.01658320240676403	-0.007837792858481407	-0.061739180237054825	-0.02390347607433796	-0.03768621012568474	-0.10673562437295914
0.00015717186033725739	0.019432904198765755	-0.02919784188270569	0.06116090714931488	-0.021143857389688492	0.026050450280308723	-0.03663928434252739	-0.01746678352355957	-0.021814290434122086	-0.015613441355526447
0.07903868705034256	0.03848181664943695	0.0655335932970047	0.0725797489285469	0.06871682405471802	0.06933645904064178	0.0963154137134552	0.09357202053070068	0.048135336488485336	0.11921863257884979
-0.03407229483127594	-0.10974389314651489	0.022404588758945465	-0.07488393783569336	-0.034906961023807526	-0.014410038478672504	-0.057547539472579956	-0.015182087197899818	-0.05815320089459419	-0.07413501292467117
0.0044558183290064335	0.015573435463011265	0.030392548069357872	0.043404996395111084	0.07468245923519135	0.03852177783846855	0.11044441908597946	0.04369264468550682	0.0698685422539711	0.03596882149577141
0.016404051333665848	-0.006718148943036795	-0.005954153370112181	-0.004492952488362789	0.02918819896876812	0.07983169704675674	-0.011143850162625313	0.012192785739898682	-0.012469790875911713	-0.03465418517589569
-0.012894544750452042	-0.033536553382873535	0.012145273387432098	0.11586014926433563	0.007304067723453045	0.029038608074188232	0.002188099082559347	0.048893243074417114	0.0219355970621109	0.008143843151628971
-0.05186769366264343	-0.014540071599185467	-0.008584932424128056	-0.06913530081510544	-0.020836733281612396	0.0071434262208640575	-0.04235734045505524	-0.013184238225221634	-0.05421507731080055	-0.03365752846002579
-0.049337804317474365	-0.0659237802028656	-0.0435207337141037	-0.028613049536943436	-0.008432350121438503	-0.008708643727004528	-0.031186290085315704	-0.042061761021614075	-0.06999336928129196	-0.01447311695665121
0.08669667690992355	0.013591826893389225	0.03777717798948288	0.06018589437007904	0.0035577898379415274	0.005437114275991917	0.11009640991687775	0.04314194619655609	0.0058360351249575615	0.005610286258161068
-0.04365738481283188	-0.024744421243667603	-0.02638028748333454	-0.02718118205666542	-0.05586056783795357	0.012695003300905228	-0.05914667621254921	-0.03353288769721985	-0.08196911215782166	-0.042051687836647034
0.03898664563894272	0.04164724797010422	-0.016290754079818726	0.05138330161571503	0.10142122209072113	0.06682159006595612	0.03971637412905693	0.03684917092323303	-0.06230240315198898	0.0015324237756431103
-0.035015422850847244	0.04125022888183594	-0.02615884505212307	-0.0044724466279149055	-0.0037422338500618935	0.03451961278915405	-0.028437450528144836	-0.021686531603336334	0.012885990552604198	0.03036893531680107
0.05387977138161659	0.08218745142221451	0.01865587942302227	0.08167543262243271	0.054163698107004166	0.042403433471918106	0.05486650764942169	0.027624044567346573	0.010860087350010872	-0.017659669741988182
0.013619618490338326	-0.02753617614507675	0.002632719464600086	-0.04915058612823486	-0.07793925702571869	-0.009551982395350933	0.030516665428876877	-0.018448229879140854	-0.054125696420669556	-0.011654967442154884
0.037194497883319855	-0.010217927396297455	-0.0067173196002841	-0.03336484730243683	-0.004078168421983719	-0.1266033947467804	0.028216630220413208	-0.0439368337392807	0.03174162283539772	-0.027869967743754387
-0.004558667540550232	0.009859400801360607	-0.05950847268104553	0.003532696980983019	-0.052159491926431656	0.008888211101293564	-0.014020727947354317	0.016272105276584625	0.05153196305036545	0.01132936030626297
0.052707888185977936	-0.030038965865969658	0.03502347320318222	0.06950081884860992	0.04189443960785866	0.04442692548036575	0.07369615882635117	0.05968116596341133	0.050526171922683716	0.05023021250963211
0.013300376944243908	-0.006561550311744213	-0.00455435598269105	-0.032000649720430374	0.03123638965189457	0.06499717384576797	-0.007787877693772316	-0.0591350756585598	-0.03656613081693649	-0.03520449250936508
-0.022131837904453278	0.052934885025024414	-0.018324673175811768	-0.06548155099153519	-0.03703540563583374	-0.043154116719961166	0.07348588109016418	0.016729019582271576	-0.025554340332746506	0.0363209992647171
-0.005705493502318859	-0.029405593872070312	-0.024992896243929863	-0.01711195893585682	-0.0001734551042318344	-0.018286412581801414	0.039813488721847534	-0.012351053766906261	-0.040278784930706024	-0.03936690092086792
-0.03131812438368797	0.0037714485079050064	-0.004555355291813612	-0.10026620328426361	0.039908267557621	-0.012643520720303059	-0.035602256655693054	-0.008063878864049911	-0.0032422440126538277	-0.010665575973689556
0.009935854002833366	0.007021012715995312	-0.04387360066175461	-0.01154468022286892	-0.0346103310585022	0.013347440399229527	0.04098479077219963	0.028566088527441025	0.014379794709384441	0.047227293252944946
-0.01309232972562313	0.033450908958911896	0.032844264060258865	-0.027484336867928505	0.06779926270246506	0.004128082189708948	-0.005999250337481499	0.009638497605919838	-0.07072484493255615	-0.01956714317202568
0.026910513639450073	0.0012376056984066963	0.018376629799604416	-0.007499803323298693	0.01550707221031189	0.058912668377161026	-0.03974190726876259	0.0008743591606616974	-0.014885005541145802	-0.05487264692783356
0.04245739057660103	0.0602763369679451	0.03665567934513092	0.048291172832250595	0.025248661637306213	0.07767388969659805	0.07861249148845673	0.06357450783252716	0.06467915326356888	0.034126438200473785
-0.02686649188399315	-0.015442454256117344	0.054003067314624786	0.03606720641255379	-0.0004041886131744832	0.05683992803096771	0.006954345386475325	0.059209879487752914	-0.014968227595090866	-0.012757455930113792
0.012468449771404266	0.002501978538930416	-0.03065967559814453	0.009529453702270985	0.042086753994226456	0.015909185633063316	-0.04099670425057411	-0.030934449285268784	0.018855158239603043	0.0049377684481441975
0.04619661718606949	0.04108228534460068	0.04108572378754616	0.003284106496721506	0.03637562319636345	-0.0003689131699502468	-0.002924805972725153	0.018374867737293243	-0.01641087792813778	-0.0218195803463459
0.0993686094880104	0.07074388116598129	0.030083464458584785	0.04649702459573746	0.01890060491859913	-0.010751008056104183	0.06549022346735	0.05543176084756851	0.07488338649272919	0.028446819633245468
-0.02492431551218033	-0.034744471311569214	0.028128303587436676	0.0387965552508831	0.002022169530391693	0.006130978465080261	-0.0686027780175209	0.01575595699250698	0.01761176623404026	-0.03207390755414963
0.07942373305559158	0.04406431317329407	0.07620878517627716	-0.06698864698410034	0.014604412019252777	0.0022048912942409515	0.05590888857841492	0.02823328785598278	0.05407242476940155	0.03446830436587334
-0.03622505068778992	0.012049276381731033	-0.06755416095256805	-0.005741852801293135	-0.08602852374315262	-0.006496889516711235	-0.06560114026069641	0.0012537494767457247	-0.06814102828502655	-0.029780171811580658
-0.07869091629981995	-0.0275931004434824	-0.034123048186302185	-0.032601241022348404	-0.037223514169454575	-0.08931653946638107	-0.041081905364990234	-0.04447086900472641	-0.04314205422997475	-0.07256115227937698
-0.017874348908662796	-0.057822633534669876	-0.052117690443992615	-0.044153980910778046	-0.04387678951025009	-0.014878485351800919	0.0004149465821683407	-0.06447046995162964	-0.07913105189800262	-0.025964878499507904
-0.02058085985481739	-0.016084015369415283	0.011055443435907364	-0.00662179896607995	-0.06592362374067307	-0.026580294594168663	-0.047451864928007126	-0.10094667971134186	0.02759864181280136	-0.01738627441227436
0.023927420377731323	0.0047257402911782265	0.05872953683137894	0.005343535915017128	0.034386567771434784	0.03350934013724327	0.009815743193030357	0.010164089500904083	0.041842930018901825	0.08571116626262665
-0.06814258545637131	-0.06909170746803284	-0.016699139028787613	-0.02651694416999817	-0.0617549791932106	-0.036573175340890884	-0.034629613161087036	-0.02054884470999241	-0.03938199579715729	0.038472287356853485
-0.021316248923540115	-0.04269309714436531	-0.015455568209290504	-0.0020698874723166227	-0.022041568532586098	-0.03755146637558937	0.0540488176047802	-0.040058813989162445	-0.003772890195250511	-0.0537283793091774
-0.0850440263748169	-0.03420887142419815	-0.05732809752225876	-0.07438762485980988	-0.011804059147834778	0.03586675599217415	-0.04254851117730141	-0.016571611166000366	0.01522499043494463	-0.02404654584825039
0.029232684522867203	0.0491328164935112	0.06902219355106354	0.026234015822410583	0.051052942872047424	0.019594969227910042	0.04927324503660202	0.02798556163907051	-0.0007136091589927673	0.03971974179148674
0.012336814776062965	-0.0062942965887486935	0.01873595267534256	-0.055003657937049866	0.01734192855656147	-0.0026493072509765625	-0.027060821652412415	-0.014247870072722435	-0.04675350338220596	0.013562927953898907
-0.0053064702078700066	-0.010379384271800518	-0.01783432811498642	0.017232993617653847	-0.01773037575185299	0.02496546134352684	0.011005359701812267	0.050555288791656494	-0.002300927648320794	-0.005393718834966421
0.013795096427202225	-0.0028467681258916855	-0.0006103789201006293	0.007033731788396835	-0.0402168333530426	-0.07570216059684753	-0.03003052994608879	-0.004082202911376953	0.06588814407587051	0.050332751125097275
0.008551214821636677	0.016941750422120094	-0.04750286042690277	0.032791849225759506	0.02083960548043251	-0.025234846398234367	-0.008467499166727066	0.04437628388404846	-0.011341389268636703	0.04167679324746132
-0.03200145438313484	-0.06688877195119858	-0.05064256116747856	-0.10223647207021713	-0.05647764354944229	-0.06789296120405197	-0.05407461151480675	-0.07002396881580353	-0.030377211049199104	-0.0446450300514698
-0.06273749470710754	-0.023286715149879456	-0.003921417985111475	0.027911722660064697	-0.07012926787137985	-0.03281886503100395	-0.02130458503961563	0.004990318790078163	-0.0729646161198616	-0.08223485201597214
-0.042229846119880676	-0.020492464303970337	-0.0014602132141590118	-0.05320393666625023	-0.00728008896112442	-0.09214138984680176	0.027101224288344383	-0.049085430800914764	-0.029024994000792503	-0.04842457175254822
-0.022133776918053627	-0.046265631914138794	-0.04366166889667511	0.02826640196144581	0.006707183085381985	-0.03860154002904892	0.022466357797384262	0.005305277183651924	0.037919312715530396	-0.048127077519893646
-0.026464976370334625	-0.0089263329282403	0.02049531601369381	-0.009822550229728222	-0.012471347115933895	-0.00764848617836833	0.034277111291885376	0.02150149829685688	0.031003061681985855	0.04282558336853981
0.01247820071876049	0.013601595535874367	0.01798287034034729	0.06164511293172836	0.021430745720863342	0.040235698223114014	0.09078767895698547	0.05013342574238777	0.040582962334156036	0.019478533416986465
0.05565054714679718	0.03252699598670006	0.02692040242254734	0.04066617041826248	-0.04935922473669052	0.040653251111507416	0.007899461314082146	-0.026328610256314278	0.003099794965237379	0.06665544956922531
0.0011766518000513315	0.004744495265185833	-0.038675494492053986	0.0058524515479803085	0.0036381371319293976	-0.027469564229249954	0.028049662709236145	-0.004028383642435074	0.0007179873064160347	0.0033653248101472855
-0.028611162677407265	-0.05729168653488159	-0.02014191821217537	-0.03490000218153	-0.02814723178744316	-0.0078706881031394	-0.00047770701348781586	-0.003093468025326729	-0.004366779699921608	0.004900625441223383
-0.0010560089722275734	0.00380112137645483	-0.006192544940859079	-0.037235815078020096	-0.02828293666243553	-0.01182631216943264	-0.021693486720323563	-0.001113757025450468	-0.01081389095634222	-0.05093594267964363
-0.04771577939391136	-0.08232290297746658	0.04054871201515198	-0.0134156234562397	-0.056481897830963135	-0.0002680337056517601	-0.019016128033399582	-0.0419158972799778	0.008806854486465454	-0.038384031504392624
0.049555372446775436	0.061790503561496735	0.02238028682768345	-0.0029576376546174288	0.03962518647313118	0.003115901257842779	0.009835254400968552	-0.011111839674413204	0.07755769789218903	0.0036291200667619705
-0.020519496873021126	-0.009222118183970451	-0.0905141532421112	-0.02094455435872078	-0.014172153547406197	0.015484930016100407	-0.010179183445870876	0.04408864676952362	-0.023016855120658875	0.029787635430693626
0.05354016646742821	0.009077574126422405	0.0247727632522583	0.04446670040488243	0.04292812943458557	0.01851220428943634	0.04205000773072243	0.013704811222851276	0.06139564886689186	0.02573063038289547
0.01632361114025116	0.052240628749132156	-0.015102549456059933	0.004171271342784166	-0.007061465177685022	0.00833631120622158	0.031127821654081345	0.044995542615652084	0.007683930452913046	0.013807004317641258
0.02173185534775257	-0.022754553705453873	-0.023676322773098946	-0.07447770237922668	0.04135477915406227	0.01693783700466156	0.03362559527158737	0.027009207755327225	-0.018223827704787254	0.01932165026664734
0.026820311322808266	0.005567745305597782	0.024566974490880966	-0.013473142869770527	0.042372677475214005	0.09276546537876129	0.021870136260986328	0.013093451969325542	-0.05621772259473801	-0.0066298809833824635
0.010147477500140667	-0.004956584423780441	-0.0009100232273340225	-0.006375558208674192	0.011788807809352875	0.042051978409290314	-0.053351305425167084	-0.04760121926665306	0.02126859501004219	0.015529236756265163
-0.012768058106303215	0.021034376695752144	-0.05987221375107765	0.010434200055897236	0.018916822969913483	0.025958959013223648	-0.09424649178981781	-0.04179038852453232	-0.006054269149899483	-0.048012975603342056
-0.1026126891374588	-0.08822637051343918	-0.027490340173244476	-0.07238715142011642	-0.024455435574054718	-0.06015993654727936	-0.10229180753231049	-0.04582305625081062	-0.0723867267370224	-0.06046455353498459
0.015041526407003403	-0.027356106787919998	-0.02562805451452732	-0.012467201799154282	0.037442222237586975	-0.008229028433561325	0.03988258168101311	0.016330339014530182	0.04740459471940994	-0.07216458022594452
-0.017354469746351242	-0.0178937129676342	-0.004282820969820023	0.01846662349998951	0.05647934228181839	0.012756126932799816	0.03548228368163109	0.006127750501036644	-0.020531952381134033	-0.05063652619719505
0.026904389262199402	0.08676035702228546	0.07467110455036163	0.1140613779425621	0.0651249885559082	0.09112739562988281	0.08961022645235062	0.0490560382604599	0.055542975664138794	0.0898345559835434
-0.01081196777522564	0.0482848696410656	0.05872507765889168	0.027502605691552162	0.01678374409675598	0.07697203010320663	-0.006583202630281448	0.0297236405313015	-0.003383840434253216	0.04698093608021736
-0.0014597396366298199	-0.008258041925728321	0.0033683243673294783	-0.026955440640449524	-0.04616071656346321	-0.024246318265795708	-0.040963348001241684	-0.03221684694290161	0.01576746441423893	0.0026368885301053524
0.035213157534599304	0.008014757186174393	-0.016049474477767944	0.05605519562959671	0.029626773670315742	0.07407136261463165	0.07496679574251175	0.05770654231309891	0.02181128039956093	-0.04029042646288872
-0.03720042109489441	-0.004130173474550247	-0.05119863525032997	-0.07605733722448349	-0.03229902312159538	-0.04914195090532303	0.006427726708352566	0.008021717891097069	-0.03823151811957359	0.0028276629745960236
-0.016681816428899765	-0.012031021527945995	0.034267865121364594	-0.06110542267560959	0.021145273000001907	0.008031664416193962	0.005786924157291651	-0.025262780487537384	0.024312254041433334	-0.011977283284068108
-0.01589358225464821	-0.058122389018535614	-0.02969791367650032	-0.029193690046668053	-0.0118757588788867	0.008100174367427826	0.00699852779507637	-0.03992366045713425	0.00415033008903265	-0.038449931889772415
-0.013472534716129303	-0.014536846429109573	-0.015308476984500885	0.0013181804679334164	-0.06797219812870026	-0.07090426981449127	-0.02108721062541008	-0.02004128508269787	0.013035742565989494	-0.0033952146768569946
-0.013700596988201141	-0.050900235772132874	-0.04616624116897583	-0.04935144633054733	-0.0020763748325407505	-0.01946990005671978	-0.018293503671884537	-0.06227530539035797	0.03256231173872948	0.014551326632499695
0.05577776953577995	-0.00444042356684804	0.07039400935173035	0.055660903453826904	0.08026242256164551	0.05061513930559158	0.037248216569423676	0.048579245805740356	0.08288595080375671	0.049801092594861984
0.006782891228795052	0.0324903279542923	-0.04740627110004425	0.014405898749828339	0.011806756258010864	0.01665058359503746	0.07656249403953552	0.02566489577293396	0.01952378638088703	0.013768723234534264
-0.01986071839928627	0.022145923227071762	-0.04852108284831047	-0.007072746753692627	-0.007722768001258373	0.05654073506593704	0.017674937844276428	-0.00818273052573204	0.028803154826164246	0.05545206740498543
0.0155714126303792	0.03680944815278053	0.07872365415096283	-0.005941892042756081	0.008816777728497982	0.07556156069040298	0.003980858251452446	-0.05304601415991783	-0.004058472812175751	-0.008321279659867287
-0.07190598547458649	-0.012698592618107796	0.012357871979475021	0.036617133766412735	0.016195857897400856	0.00783396977931261	-0.04926440119743347	-0.018694810569286346	0.027839835733175278	0.0023986054584383965
-0.044489894062280655	0.02362797036767006	-0.006888257339596748	-0.03695707395672798	-0.06647153198719025	-0.061293572187423706	-0.05252842232584953	-0.015334893018007278	-0.04608441889286041	0.006624351255595684
-0.026852425187826157	-0.018197156488895416	0.0073154643177986145	-0.023261547088623047	0.02950999140739441	-0.03819235414266586	0.03269091621041298	-0.011665010824799538	0.055866219103336334	-0.06967033445835114
-0.0012520179152488708	0.005900347605347633	0.06026626378297806	0.05788012966513634	-0.04540034383535385	0.008338846266269684	0.042991939932107925	-0.016918540000915527	-0.01982993260025978	0.0011661318130791187
0.01466321386396885	-0.0217150766402483	-0.06923770904541016	-0.055691417306661606	0.022117281332612038	-0.025804731994867325	-0.03787079453468323	-0.03627173975110054	0.00197469349950552	-0.02108043245971203
0.06845948845148087	-0.0479569211602211	0.08976299315690994	0.009070193395018578	0.047013066709041595	-0.021978972479701042	0.08715654164552689	-0.021974317729473114	0.01645715907216072	-0.02556750178337097
0.027245357632637024	0.012589197605848312	0.0027757161296904087	0.041485801339149475	-0.0010445639491081238	-0.05803004279732704	-0.006945574656128883	-0.007415066007524729	-0.0018165595829486847	-0.021548811346292496
-0.007539363112300634	0.05600542575120926	0.03408348560333252	-0.0012845834717154503	0.0449831523001194	0.05178403854370117	0.02685476467013359	-0.0023688701912760735	0.039408665150403976	0.042070601135492325
