authorityVice_base	authorityVirtue_base	careVice_base	careVirtue_base	fairnessVice_base	fairnessVirtue_base	loyaltyVice_base	loyaltyVirtue_base	sancityVice_base	sancityVirtue_base
-0.03810509294271469	-0.07349025458097458	0.0036710305139422417	-0.1004277914762497	-0.0788298025727272	-0.044599782675504684	-0.06884217262268066	-0.08677878975868225	0.006874084006994963	-0.07405238598585129
0.043647244572639465	-0.0026998408138751984	-0.02332926169037819	-0.027077691629529	-0.01064552366733551	0.006775062996894121	-0.018821286037564278	-0.03401103988289833	-0.0020363908261060715	-0.02709566429257393
0.04226416349411011	0.029399946331977844	0.0028714239597320557	-0.025300730019807816	0.008929458446800709	0.040206246078014374	0.016716841608285904	0.020965691655874252	0.0722958892583847	0.09579773247241974
0.024663560092449188	0.009882357902824879	-0.00622674822807312	0.08525566011667252	0.048371151089668274	0.040758080780506134	0.052645303308963776	0.026427073404192924	0.013921873643994331	0.05379518121480942
0.019743934273719788	0.06671181321144104	0.0482366643846035	0.010686292313039303	0.0254755187779665	0.0339505597949028	-0.015759345144033432	0.00888795591890812	-0.033215589821338654	-0.004904136061668396
0.01491403765976429	0.03994192183017731	0.04004441946744919	0.012997960671782494	-0.011304466053843498	0.053403325378894806	0.009552830830216408	0.01966715045273304	-0.002084532752633095	0.011785728856921196
0.0066766561940312386	-0.06804099678993225	-0.07711434364318848	-0.014105163514614105	0.03729895129799843	0.03474785387516022	0.030213885009288788	-0.011616868898272514	-0.046271469444036484	-0.0381445474922657
0.02240932360291481	-0.012617290019989014	0.027629826217889786	-0.02654608152806759	-0.026726331561803818	-0.04565410315990448	0.021499520167708397	0.04497701674699783	0.004364445805549622	0.016479285433888435
-0.007119449321180582	-0.009088602848351002	-0.06583303213119507	-0.033987682312726974	0.03149157017469406	0.058445096015930176	0.05596721172332764	0.03156449645757675	0.010580934584140778	0.026387758553028107
-0.012314326129853725	-0.0030511226505041122	0.004962609149515629	0.034692857414484024	0.08069435507059097	0.010074641555547714	0.059195660054683685	0.020522482693195343	-0.05105007067322731	-0.03227335959672928
0.03518609702587128	0.020349185913801193	-0.07321669906377792	-0.028393544256687164	-0.04248856008052826	-0.020413154736161232	0.023974131792783737	0.011217888444662094	0.02291925624012947	0.027298230677843094
-0.06428948044776917	-0.04463861882686615	-0.05467204004526138	-0.051425136625766754	-0.010895900428295135	-0.0012078182771801949	-0.050311438739299774	-0.06389786303043365	-0.028598207980394363	-0.04439394921064377
-0.009825089946389198	0.012040529400110245	0.015766074880957603	-0.009190192446112633	-0.0012339083477854729	0.044589269906282425	-0.027616601437330246	-0.0010228045284748077	-0.004815305583178997	0.10580645501613617
-0.05120300501585007	-0.013754567131400108	0.015334021300077438	-0.05089991167187691	-0.03260961174964905	-0.0047311317175626755	-0.02861294522881508	-0.04003582522273064	0.008091309107840061	-0.024037355557084084
0.003175191581249237	0.04335551708936691	0.0077827973291277885	0.058044783771038055	0.04876234382390976	0.08493173867464066	0.07217393070459366	0.08463894575834274	0.035385992377996445	0.07468655705451965
0.022248750552535057	0.004444037098437548	0.03348737210035324	0.04159648343920708	0.02597474306821823	-0.015757614746689796	0.04225153848528862	0.012935406528413296	0.026543620973825455	0.07570477575063705
-0.06046672165393829	-0.0028270711190998554	-0.03309708461165428	-0.02479242905974388	0.009512700140476227	0.009759803302586079	-0.037411004304885864	-0.0017322860658168793	-0.037509553134441376	0.014372333884239197
0.020309647545218468	0.020036425441503525	-0.017927994951605797	0.002102901227772236	0.024511050432920456	-0.024456312879920006	0.02136620506644249	-0.0541144460439682	0.0020958916284143925	0.007100728340446949
-0.013880097307264805	-0.009692126885056496	-0.008745684288442135	-0.06814161688089371	-0.003809466026723385	0.007379041984677315	0.0005728304386138916	-0.05025273561477661	-0.011320631019771099	-0.02292179875075817
-0.009290775284171104	-0.021459106355905533	-0.01597128063440323	0.03210024908185005	0.0005008699372410774	-0.028460493311285973	0.0034244211856275797	0.05217766761779785	0.029057161882519722	-0.003047136589884758
0.02883642353117466	0.016447529196739197	0.05867646634578705	0.052848029881715775	0.0576106533408165	0.05318370461463928	0.03699163347482681	0.021776415407657623	0.0603962317109108	0.030176842585206032
-0.0792577788233757	-0.033060912042856216	-0.055470772087574005	-0.060307715088129044	-0.0405435785651207	-0.018244827166199684	0.026563629508018494	0.017484955489635468	-0.06129948049783707	0.015407542698085308
0.06786756962537766	0.023845406249165535	0.061809390783309937	-0.004217488691210747	0.06931234896183014	0.02699437364935875	0.05407392606139183	-0.013017351739108562	0.04813460260629654	0.0306687131524086
-0.0034296661615371704	0.020623525604605675	-0.07109224051237106	0.009086545556783676	0.003983865492045879	-0.03202694654464722	-0.01980624347925186	-0.0009803734719753265	-0.03468781337141991	0.018120888620615005
0.06218768656253815	0.029921330511569977	-0.012514390051364899	0.0518791489303112	0.018841274082660675	0.044263336807489395	0.0019769761711359024	-0.010145280510187149	-0.019201738759875298	0.025999441742897034
0.008638443425297737	0.003956612199544907	-0.11212585866451263	-0.09828347712755203	-0.01645713485777378	-0.03059190697968006	-0.0029400880448520184	0.04369155317544937	-0.056227631866931915	-0.0442262664437294
0.015603997744619846	0.001958920620381832	-0.09170342981815338	0.021304816007614136	-0.049994342029094696	0.014813453890383244	-0.07708004862070084	-0.00570374121889472	0.00243348628282547	-0.024410393089056015
-0.015560947358608246	0.004547652322798967	-0.011365476995706558	0.01757672056555748	0.01998016983270645	-0.02700064517557621	0.012838483788073063	0.00923529639840126	-0.016299668699502945	0.02990221604704857
0.0050719380378723145	-0.0023645441979169846	-0.012319246307015419	-0.007637600414454937	0.011224232614040375	0.04604304954409599	0.007353357505053282	0.004134202841669321	0.010161918587982655	0.03892659768462181
0.02633102983236313	0.015295673161745071	0.020383454859256744	0.08236661553382874	0.02080683223903179	0.01818813383579254	-0.013769484125077724	0.006265265867114067	0.06714504212141037	0.05457005277276039
-0.06625696271657944	0.027538934722542763	-0.05688203126192093	-0.003913216758519411	-0.03335680067539215	-0.03238489851355553	-0.04673420265316963	0.007843020372092724	0.0019016657024621964	-0.027772800996899605
-0.008582278154790401	-0.013739046640694141	-0.01084682997316122	-0.0465141162276268	-0.07708972692489624	0.08198770880699158	-0.011366413906216621	-0.03134272247552872	-0.02394670993089676	-0.047483161091804504
0.009768565185368061	-0.09704960137605667	0.020571744069457054	-0.0517149418592453	-0.023642875254154205	-0.08159767091274261	0.04623046889901161	-0.027268651872873306	0.05162155255675316	-0.011739357374608517
0.003292628563940525	-0.02981841377913952	-0.04543188586831093	-0.0435311533510685	-0.06690056622028351	-0.13935726881027222	0.04053948447108269	0.014872358180582523	-0.07073255628347397	-0.05260279402136803
0.07474546879529953	0.023172536864876747	0.007107954937964678	0.03666944056749344	-0.010047873482108116	0.01620062068104744	0.06195303797721863	0.01749284937977791	-0.0005127768963575363	0.03132214769721031
0.005675417371094227	0.020745474845170975	-0.044225115329027176	0.034819867461919785	0.0009249234572052956	-0.015177525579929352	-0.02367757447063923	0.01812794804573059	0.03942903131246567	0.0317583903670311
-0.002707897685468197	0.007136661559343338	-0.0775139182806015	-0.020149849355220795	-0.03902377188205719	-0.002546869218349457	-0.04846620932221413	-0.04443259537220001	-0.03170645236968994	-0.014032031409442425
0.011717227287590504	-0.045081060379743576	0.020305301994085312	0.02707821875810623	0.02662413753569126	0.00965491496026516	-0.029947619885206223	0.00961160846054554	0.08137986063957214	0.04238703101873398
0.0358138382434845	0.0420498251914978	0.049397699534893036	-0.000822210218757391	0.040141761302948	-0.025722958147525787	0.05319206416606903	0.0016547618433833122	0.006000159773975611	0.0065464661456644535
-0.031991779804229736	0.03356977924704552	-0.02542920410633087	0.0313316285610199	-0.0222616046667099	0.03367245942354202	0.032733768224716187	0.026502825319767	0.006144172511994839	0.04285425692796707
-0.01956874504685402	-0.01331897173076868	-0.0546816885471344	0.007421587593853474	0.04427892342209816	-0.006290314253419638	0.01821385696530342	0.029775476083159447	0.033809687942266464	-0.02438081055879593
0.003636125475168228	-0.017901349812746048	0.015363680198788643	-0.02490694262087345	0.01831042394042015	0.01822054013609886	-0.0313236229121685	-0.02909524366259575	0.0355580598115921	-0.0023076655343174934
-0.02035575732588768	0.053473398089408875	-0.025333531200885773	-0.03323538601398468	-0.0019196486100554466	-0.008789502084255219	0.03688330203294754	0.03790779411792755	0.012653421610593796	-0.05434928834438324
-0.03741515427827835	-0.05345926433801651	-0.008189363405108452	-0.08385911583900452	-0.028317373245954514	-0.00281581562012434	-0.0831046998500824	-0.053920868784189224	-0.07173474133014679	0.011672694236040115
0.05279803276062012	0.008650727570056915	0.03572099283337593	-0.008228662423789501	0.05683159828186035	0.037502601742744446	0.008682440966367722	0.013887610286474228	0.08951409161090851	-0.00014561647549271584
-0.029431289061903954	0.0006166489329189062	-0.0304584838449955	-0.031666647642850876	-0.03283077850937843	-0.08455593138933182	-0.018547948449850082	-0.06460623443126678	0.007198509760200977	-0.08646489679813385
-0.016839342191815376	0.011382954195141792	-0.030422169715166092	0.034138720482587814	-0.05346940457820892	-0.010113457217812538	0.003369860351085663	0.0029297498986124992	0.006081638392060995	-0.00026429304853081703
-0.0923139676451683	0.010142774321138859	-0.010348466224968433	-0.016744939610362053	-0.08880910277366638	0.009460930712521076	-0.020136266946792603	-0.016191691160202026	-0.01736387051641941	0.010413898155093193
-0.02984868735074997	-0.001220514765009284	-0.02117455191910267	0.037600766867399216	0.019913502037525177	0.0022809691727161407	-0.008484229445457458	-0.03850242868065834	0.06882588565349579	0.02851637452840805
0.0025198552757501602	0.02958572842180729	-0.015441147610545158	0.00527418777346611	-0.013163880445063114	0.06343509256839752	-0.0390467643737793	0.029422953724861145	-0.04953944683074951	0.006634688936173916
-0.03129338100552559	0.004479463677853346	-0.0605723112821579	-0.10599302500486374	-0.027635525912046432	-0.007959377020597458	-0.003346063429489732	-0.0181543231010437	-0.05826689675450325	-0.004422708414494991
0.07663081586360931	0.014028754085302353	0.05961194261908531	0.06794828176498413	0.06007073074579239	0.05147334933280945	0.10984636098146439	0.034967564046382904	0.0920247882604599	0.00676921010017395
-0.006797273177653551	0.047183964401483536	-0.001800465164706111	0.01714090257883072	0.04581759497523308	0.04536759853363037	0.05408663675189018	0.07553613185882568	-0.06051526591181755	-0.005938715301454067
0.021130859851837158	-0.01704408973455429	0.003109515644609928	0.004893834237009287	0.011730343103408813	-0.03582058101892471	-0.020872432738542557	0.0275923740118742	-0.026296274736523628	-0.013794103637337685
0.07816111296415329	0.012516212649643421	0.05880904197692871	0.06156741455197334	0.021063407883048058	0.0035508833825588226	0.06897751986980438	0.02142963372170925	0.018623126670718193	-0.0015141461044549942
0.009031904861330986	0.005466541275382042	-0.007810734678059816	0.005848173517733812	0.013401017524302006	0.03523337095975876	-0.0030540013685822487	0.0085867615416646	-0.03554295375943184	-0.05236383527517319
-0.04906926676630974	0.029645811766386032	-0.018805857747793198	-0.03827762231230736	-0.005241627339273691	-0.013792689889669418	-0.03341393172740936	-0.037867531180381775	-0.04813281446695328	-0.03374851495027542
-0.014724355190992355	0.009825145825743675	-0.03636360168457031	0.042429640889167786	-0.034080881625413895	-0.05899690091609955	-0.048520877957344055	0.009575186297297478	-0.017720231786370277	0.015037219040095806
-0.07687918841838837	-0.008931631222367287	-0.016576556488871574	-0.09960242360830307	-0.07155244052410126	-0.08489342033863068	-0.040884051471948624	-0.013681823387742043	-0.03344148397445679	-0.04044652357697487
0.010888298973441124	-0.018506024032831192	-0.006553949788212776	-0.0009750057943165302	0.010584155097603798	0.00662056403234601	0.013015511445701122	0.012557190842926502	0.0055222660303115845	0.013705942779779434
-0.03837050125002861	-0.033118024468421936	-0.03497616946697235	-0.07001521438360214	-0.03029814176261425	-0.07404254376888275	0.011768504045903683	-0.06006240472197533	-0.08809323608875275	-0.06067647039890289
-0.017980167642235756	-0.01277804747223854	0.0427154004573822	0.02990495041012764	-0.03238658607006073	-0.049803584814071655	-0.040426671504974365	-0.0370851494371891	0.01739046722650528	-0.06929216533899307
0.024935990571975708	0.0648607537150383	0.08385875821113586	-0.014533886685967445	-0.015100761316716671	-0.03980362415313721	-0.007378826383501291	-0.0067406948655843735	-0.0277717225253582	-0.03745558485388756
0.003321112133562565	0.015992959961295128	-0.003559928387403488	-0.0648467168211937	0.02632022276520729	0.05142086371779442	0.059986013919115067	0.012440431863069534	-0.037875253707170486	0.032754115760326385
-0.005531110800802708	-0.02585708349943161	-0.02095683477818966	0.0346614345908165	-0.04816659539937973	0.06309853494167328	-8.962070569396019e-05	0.034034982323646545	0.04003316909074783	0.087673120200634
-0.03431154415011406	-0.023648880422115326	0.05910051614046097	0.023457549512386322	-0.010536618530750275	0.026194363832473755	-0.061466071754693985	-0.01150460820645094	0.03119935281574726	-0.0009218230843544006
-0.048156965523958206	-0.04566563293337822	-0.01346326433122158	-0.01810494437813759	-0.02232828363776207	-0.03628005459904671	-0.03608136624097824	-0.01789160445332527	0.002369611756876111	-0.026571283116936684
0.00192947406321764	-0.01807345263659954	-0.005328104365617037	0.007185217924416065	0.027812141925096512	-0.056278981268405914	0.04924708604812622	-0.010794873349368572	0.0009094187989830971	-0.014048694632947445
-0.041219811886548996	-0.0807940736413002	-0.025255324319005013	0.00852850079536438	-0.0543418824672699	-0.027972737327218056	0.001807712484151125	-0.004524033050984144	-0.02273799665272236	-0.03213854134082794
0.00821838527917862	0.004412770736962557	-0.002793373540043831	-0.018580982461571693	-0.015520117245614529	-0.041677094995975494	-0.03364810720086098	-0.05545829236507416	-0.05052803456783295	-0.07393638044595718
0.022692160680890083	0.011438589543104172	-0.05099540203809738	0.02598419226706028	0.04694744944572449	-0.0026833931915462017	0.050841476768255234	0.043183259665966034	0.02533850260078907	0.013688800856471062
-0.0011794964084401727	-0.03770668804645538	-0.02517310343682766	0.024415483698248863	-0.011033277958631516	-0.0027044261805713177	0.02577083930373192	0.009269286878407001	0.017935171723365784	-0.05054149031639099
-0.019144156947731972	0.01134346704930067	-0.06115975230932236	0.04188690334558487	-0.02021840400993824	-0.027824237942695618	-0.010330833494663239	0.020109839737415314	-0.002961353398859501	-0.024897662922739983
0.019345086067914963	0.04239741712808609	-0.04199010506272316	-0.046247486025094986	-0.0394531674683094	0.03333909809589386	0.02613791823387146	0.052536483854055405	-0.03347901254892349	0.02743593230843544
0.0280138049274683	-0.024610668420791626	-0.046894483268260956	-0.0592961385846138	-0.009512705728411674	-0.024887535721063614	-0.043111369013786316	-0.08834755420684814	0.04541552811861038	-0.01849491521716118
0.025061871856451035	0.025185607373714447	0.009926259517669678	0.011828847229480743	-0.01951982080936432	0.03142297640442848	0.02125449851155281	0.04150974005460739	0.03944879770278931	0.03658287227153778
0.013238112442195415	-0.016859497874975204	-0.04875878989696503	0.06825648248195648	-0.0440315306186676	-0.012257491238415241	-0.040818314999341965	-0.002426578663289547	-0.0400993674993515	-0.009711155667901039
0.005695819854736328	0.015183396637439728	0.09477594494819641	0.004290475510060787	0.015438909642398357	-0.016039755195379257	-0.037012599408626556	-0.07088422775268555	0.008780930191278458	0.013424423523247242
-0.04822763800621033	-0.04440414905548096	0.04911626875400543	0.030008209869265556	-0.0525830052793026	-0.05829285830259323	-0.05997367948293686	-0.055080071091651917	-0.09715546667575836	0.011461535468697548
0.03618878126144409	-0.026940543204545975	0.019207989796996117	-0.004828550387173891	0.04010344296693802	-0.05254554748535156	0.07709967344999313	0.0019560065120458603	0.05085863918066025	-0.03987664729356766
-0.07223695516586304	-0.06238395720720291	0.0307249017059803	-0.057504549622535706	0.015280925668776035	0.007886208593845367	-0.09295500814914703	-0.05628049001097679	-0.032947640866041183	-0.052017733454704285
-0.05971875786781311	-0.06348303705453873	-0.025923000648617744	-0.06478115171194077	-0.04467274993658066	-0.09512096643447876	-0.04233301058411598	-0.0460457019507885	-0.030791575089097023	-0.04908759519457817
0.018792778253555298	-0.008351262658834457	-0.037832386791706085	0.0005513373762369156	-0.010481754317879677	0.010722230188548565	-0.07324349880218506	-0.03220817446708679	0.027836211025714874	-0.009033107198774815
-0.010309525765478611	0.01810711808502674	0.020152907818555832	0.01980043575167656	-0.02756425179541111	0.018541010096669197	-0.0827256515622139	0.0021561812609434128	0.010473188012838364	0.01769518107175827
-0.020183727145195007	-0.038377031683921814	0.02530898153781891	-0.07155665755271912	0.03712733834981918	-0.08024093508720398	0.005879286676645279	-0.021692369133234024	-0.020980089902877808	-0.08382635563611984
0.020628824830055237	0.017512088641524315	-0.05586322769522667	-0.044111840426921844	0.026873914524912834	0.029032103717327118	-0.011388164013624191	0.000995974987745285	0.026515280827879906	0.021704066544771194
0.006205831188708544	-0.022869184613227844	0.022040240466594696	-0.02176288701593876	-0.006738211959600449	-0.004608375020325184	0.02608446776866913	-0.0322502963244915	0.051217369735240936	-0.03042544052004814
0.0004710126668214798	0.03669516742229462	0.019045306369662285	-0.0731944590806961	-0.02382281981408596	0.017741510644555092	-0.013720673508942127	-0.016923800110816956	-0.036468327045440674	-0.07388851046562195
0.07030433416366577	-0.05726654827594757	0.01141824759542942	-0.08974388241767883	0.11769933998584747	0.015324776992201805	0.05387033894658089	-0.05214561149477959	-0.009202184155583382	-0.03519020602107048
0.002896940801292658	0.035241782665252686	0.029251638799905777	0.036759890615940094	0.006699671503156424	0.023647014051675797	-0.002101047895848751	0.02075076475739479	0.011419275775551796	0.038739461451768875
0.05640743300318718	0.08025965094566345	0.06693620979785919	0.04320131614804268	0.007411283906549215	0.04687009006738663	0.07848210632801056	0.03515152633190155	0.08286452293395996	0.08954507857561111
0.05658026039600372	-0.02692209929227829	0.01604217290878296	-0.07646259665489197	0.03580627590417862	-0.04825059324502945	0.028918128460645676	-0.009799737483263016	0.019163399934768677	-0.04618430882692337
0.02667257748544216	0.08588948845863342	-0.020857639610767365	0.05353698879480362	-0.003859506454318762	0.03488092124462128	0.0157923623919487	0.0710168331861496	-0.008363723754882812	0.055147890001535416
0.013885177671909332	0.0011433395557105541	0.06712780892848969	0.07514858990907669	0.06851156055927277	-0.036812350153923035	0.045274317264556885	0.017509683966636658	-0.002778136171400547	0.025144128128886223
0.04530242830514908	0.05023972690105438	0.02148713357746601	0.006293245125561953	0.01751057058572769	0.025842899456620216	0.049579426646232605	0.0005938909016549587	0.008710453286767006	-0.0074312277138233185
-0.00399160897359252	-0.03161529824137688	0.0054619344882667065	-0.01517665758728981	-0.027427421882748604	0.00786553230136633	-0.008100518956780434	-0.034844592213630676	-0.026919709518551826	-0.03525998443365097
0.002183777280151844	-0.013150002807378769	0.04747446998953819	-0.012621210888028145	0.026031503453850746	0.011720571666955948	0.019261859357357025	0.03148352727293968	0.03863692283630371	-0.009961730800569057
-0.01645519584417343	0.004797467961907387	-0.003956664353609085	0.016481464728713036	0.0021914176177233458	-0.027837859466671944	0.011195700615644455	0.04837741702795029	-0.010507187806069851	-0.03424740955233574
0.013134850189089775	0.006955422461032867	-0.04650542885065079	-0.018260939046740532	-0.03718108683824539	0.021791957318782806	0.04635052755475044	0.08483365178108215	-0.002183547243475914	0.05124639347195625
-0.05653451383113861	-0.022348932921886444	0.006512688007205725	-0.0439651794731617	-0.042876239866018295	0.0502852201461792	-0.041700370609760284	-0.010636422783136368	0.008630231022834778	0.015682876110076904
