authorityVice_base	authorityVirtue_base	careVice_base	careVirtue_base	fairnessVice_base	fairnessVirtue_base	loyaltyVice_base	loyaltyVirtue_base	sancityVice_base	sancityVirtue_base
-0.042396724224090576	0.00043982453644275665	-0.04228143021464348	-0.017720505595207214	-0.027088314294815063	0.04021255299448967	-0.018060103058815002	-0.012245260179042816	-0.04972909390926361	-0.005061489064246416
-0.03264357149600983	-0.07875484228134155	-0.012201154604554176	-0.08717411756515503	0.015255841426551342	-0.05543970316648483	-0.03949359059333801	-0.024280112236738205	0.11595705151557922	0.054418548941612244
0.038015998899936676	0.03236198052763939	0.0013893391005694866	-0.00026667676866054535	-0.005139533430337906	0.030110303312540054	0.003270651213824749	0.0634104534983635	0.051745470613241196	0.024127040058374405
-0.023238759487867355	-0.0043368833139538765	-0.0034596985206007957	-0.007898740470409393	0.03115171380341053	0.037962451577186584	0.04033377394080162	0.012363651767373085	-0.04241526126861572	-0.024009115993976593
-0.015021281316876411	-0.02436424046754837	-0.016309436410665512	-0.05069410428404808	-0.05989306420087814	-0.05962985008955002	-0.021003669127821922	-0.030369259417057037	-0.06547639518976212	-0.05890420824289322
-0.013751750811934471	-0.036298152059316635	-0.045346450060606	-0.04669012874364853	0.0028165350668132305	-0.07656864076852798	-0.012685641646385193	-0.0008907504379749298	0.008528217673301697	0.008301038295030594
0.00521725881844759	-0.03448836877942085	-0.016722271218895912	-0.10502494871616364	0.02274486795067787	-0.07030506432056427	-0.029153738170862198	-0.05766509100794792	0.047709424048662186	-0.00889897346496582
-0.022646591067314148	0.01627316325902939	-0.0486779548227787	-0.06954792141914368	-0.003057665191590786	-0.0635637566447258	-0.042347799986600876	-0.08202365040779114	-0.012330703437328339	-0.010643508285284042
0.030998004600405693	-0.018658645451068878	0.000554349273443222	0.04488404467701912	0.04906301945447922	0.048997875303030014	0.03125631436705589	0.02577304281294346	-0.018909243866801262	-0.05938940495252609
-0.014025837182998657	-0.003948388621211052	-0.07301247119903564	0.02073475904762745	-0.03933623060584068	0.01397709921002388	-0.05616537109017372	-0.004599792882800102	-0.08593010902404785	-0.04482467100024223
-0.018728675320744514	0.018478352576494217	-0.04851973056793213	-0.06910179555416107	-0.026821846142411232	0.010374176315963268	-0.053899820894002914	-0.04388051852583885	0.04007754847407341	-0.037441954016685486
0.0031701361294835806	0.010943172499537468	-0.01797552779316902	-0.09017191082239151	0.02744315192103386	-0.07812704890966415	-0.012822212651371956	-0.033408403396606445	-0.076456218957901	-0.09624776989221573
0.037480227649211884	0.012088954448699951	0.06255807727575302	-0.029477793723344803	0.08950688689947128	0.04478360339999199	0.006851823069155216	0.03209009766578674	-0.025896523147821426	-0.003008749336004257
0.06138979643583298	0.0363457053899765	0.016236355528235435	-0.0036309584975242615	0.04139334335923195	0.06808660179376602	0.04764549806714058	0.035239413380622864	-0.01637338474392891	-0.01470983400940895
-0.030854927375912666	0.004288714379072189	0.006410357542335987	0.018825413659214973	0.021663852035999298	0.0146462582051754	-0.005561986938118935	0.011737391352653503	0.018802784383296967	-0.02193528413772583
-0.06665116548538208	-0.05068338289856911	-0.00012777536176145077	-0.019967222586274147	-0.025211501866579056	0.009708192199468613	-0.04039184749126434	-0.041480883955955505	-0.049497734755277634	0.01983685791492462
0.01206771656870842	0.0201027262955904	-0.048265792429447174	-0.02402569353580475	0.038924891501665115	-0.003848735708743334	0.0011079749092459679	-0.01273946464061737	-0.02169075980782509	0.01048477366566658
-0.029411885887384415	0.02180301956832409	-0.028242401778697968	0.0340171679854393	-0.04998074471950531	-0.02333252690732479	-0.006375153549015522	0.028376538306474686	-0.01904241181910038	0.0199876856058836
-0.02323821559548378	0.027088169008493423	-0.019173920154571533	0.03356292098760605	-0.021708203479647636	-0.04047219455242157	-0.08536701649427414	-0.05396764725446701	-0.02306601218879223	0.035476699471473694
-0.06019796058535576	-0.021403701975941658	-0.08257151395082474	-0.042103976011276245	-0.12285517156124115	-0.040440693497657776	-0.11706961691379547	-0.0943818986415863	0.012839128263294697	-0.004832254257053137
-0.035453327000141144	-0.0011340407654643059	-0.019413035362958908	0.013726756907999516	-0.06528046727180481	-0.029297662898898125	-0.026380613446235657	0.05779731646180153	0.004754551220685244	-0.01853814721107483
0.00985381193459034	-0.044941239058971405	0.03501059487462044	-0.0036145125050097704	-0.02459314465522766	-0.07374253869056702	-0.0037904633209109306	-0.008208144456148148	0.03340918943285942	0.016139833256602287
-0.0495336651802063	0.0005911584012210369	0.018218856304883957	0.027662405744194984	-0.025773538276553154	-0.040438055992126465	-0.0074018496088683605	-0.014408710412681103	-0.018512343987822533	0.040365464985370636
0.04436669498682022	-0.015520334243774414	-0.008943035267293453	0.009236561134457588	-0.016385359689593315	0.03421173617243767	0.038176871836185455	0.012923210859298706	0.004182492382824421	0.034007277339696884
0.023637481033802032	-0.007822173647582531	0.010424984619021416	0.01941203698515892	0.028644606471061707	-0.00728503055870533	0.06754575669765472	0.04301188141107559	0.014138986356556416	0.0430450439453125
0.023191625252366066	0.02415504679083824	0.050878215581178665	-0.06820143759250641	0.010152755305171013	-0.01122581958770752	0.04074329882860184	-0.029429834336042404	0.0021804366260766983	0.03551602363586426
-0.08230368047952652	-0.09406813979148865	-0.03857533633708954	-0.03604676201939583	-0.018919220194220543	-0.022030547261238098	0.010914147831499577	-0.015383318066596985	0.01481056772172451	-0.0104605033993721
0.06515061855316162	0.07319767028093338	0.06838078796863556	0.03431681916117668	0.07352933287620544	0.11732224375009537	0.07039210200309753	0.04841681197285652	0.08165372163057327	0.019113877788186073
0.032788604497909546	-0.006411684677004814	-0.03285638988018036	0.0017936243675649166	-0.025107339024543762	0.06760899722576141	0.08413868397474289	0.03525817021727562	0.005987733602523804	-0.003224369138479233
0.065642811357975	0.06826353073120117	-0.019098829478025436	-0.008621729910373688	-0.017276674509048462	-0.053071029484272	0.0032534245401620865	0.0642712265253067	0.020844025537371635	0.04042207449674606
0.01135475467890501	0.04004112258553505	0.05760275572538376	-0.013973381370306015	0.037100281566381454	0.02877003140747547	-0.006670788861811161	-0.02275933139026165	0.07578524202108383	0.04979706555604935
0.002751033753156662	-0.017658932134509087	0.017021866515278816	-0.05084296688437462	-0.002912702038884163	0.0002215588465332985	-0.012067155912518501	-0.04591842740774155	-0.012967771850526333	-0.02309390902519226
-0.023521827533841133	-0.01883707568049431	0.06788401305675507	0.02053414098918438	0.0031538093462586403	0.014752796851098537	-0.009879719465970993	0.004011319950222969	0.01329592615365982	0.0027603991329669952
-0.021901331841945648	-0.05272936448454857	0.035388752818107605	0.033704448491334915	0.02204381674528122	-0.024050891399383545	0.0010098367929458618	-7.316097617149353e-05	-0.003454343881458044	-0.03508612513542175
0.05145474523305893	0.0478714257478714	0.017946919426321983	0.06187698245048523	0.022135142236948013	0.055745333433151245	0.07229288667440414	0.0035762195475399494	0.01628127694129944	0.06437574326992035
0.06832475960254669	0.054665762931108475	0.06093015521764755	0.04750749468803406	0.0043146670795977116	0.004109729081392288	0.07479380816221237	0.02551690861582756	0.013858452439308167	0.02859150804579258
-0.04664213955402374	0.0007734326645731926	-0.005019643343985081	-0.033589258790016174	-0.06822921335697174	0.02484809421002865	-0.021030670031905174	-0.004649756010621786	-0.09127827733755112	-0.015431663021445274
0.01890012063086033	-0.011406267993152142	-0.01962444558739662	-0.0016835518181324005	0.05290702357888222	0.004897255450487137	0.03955046832561493	-0.01524445228278637	0.023806482553482056	0.007823104970157146
-0.0028183646500110626	-0.010733373463153839	-0.050694361329078674	-0.039923157542943954	-0.020559191703796387	-0.04898964986205101	0.01452623587101698	-0.013428443111479282	0.08935675770044327	-0.004486395977437496
0.07944584637880325	0.07192792743444443	0.07299406826496124	0.05738384276628494	0.09227074682712555	0.08435389399528503	0.03272299841046333	-0.007431084290146828	0.033566225320100784	0.013207545503973961
-0.01825539395213127	0.012427481822669506	-0.03531516343355179	0.01620100997388363	-0.03635619580745697	0.0033338675275444984	-0.04815855622291565	-0.019529234617948532	0.028060894459486008	0.007489122450351715
-0.02242312580347061	-0.03129510581493378	0.010030589066445827	0.0360288992524147	0.05323784798383713	0.00426051439717412	0.014578994363546371	0.0027888407930731773	0.061666425317525864	0.014919308945536613
-0.04369860514998436	-0.11263179033994675	0.03130458667874336	-0.018215417861938477	-0.11031007021665573	-0.12346141785383224	-0.01602240279316902	-0.07035285234451294	-0.04239100590348244	-0.0776483342051506
0.0008511506021022797	-0.005153065547347069	0.01796899549663067	-0.02395731210708618	0.0034432699903845787	-0.039023660123348236	0.010824723169207573	-0.05881407856941223	-0.007570131681859493	0.014233049005270004
-0.0005501080304384232	-0.019194461405277252	-0.03664328157901764	0.022526636719703674	-0.03603976592421532	-0.013460793532431126	0.04657933488488197	0.06440737843513489	-0.015340680256485939	-0.018144328147172928
-0.0067916447296738625	-0.002907172776758671	-0.016407985240221024	0.008060114458203316	-0.022189045324921608	0.033675603568553925	-0.001996873877942562	0.018291931599378586	-0.010164247825741768	0.014839638024568558
0.03168695792555809	0.001919914036989212	0.005156697705388069	0.06584419310092926	-0.007950965315103531	0.03088758885860443	0.016715237870812416	0.04737225919961929	0.0028558496851474047	0.024445462971925735
-0.09515941143035889	-0.039095476269721985	-0.02864362671971321	0.008362730965018272	-0.04210725426673889	-0.02005891129374504	-0.07477160543203354	-0.03490006551146507	0.01581573858857155	0.008798264898359776
-0.02369227074086666	-0.004925332963466644	-0.0025882557965815067	-0.0045898789539933205	-0.0017894487828016281	0.01723596453666687	-0.03553419187664986	-0.025665495544672012	0.022898107767105103	-0.006862808484584093
0.004293831996619701	0.029587671160697937	0.008253201842308044	-0.006135321222245693	-0.06260346621274948	-0.06817807257175446	-0.0711560919880867	-0.025594864040613174	-0.035659074783325195	-0.10427246987819672
-0.023291591554880142	-0.028792791068553925	-0.01378914900124073	-0.05300694704055786	-0.05921332910656929	0.05402228608727455	0.048021648079156876	0.0067613208666443825	-0.008324461989104748	0.027324091643095016
0.06647485494613647	0.016297413036227226	0.05004344880580902	0.027304954826831818	0.055834826081991196	0.01374819502234459	0.00952649675309658	0.0014037592336535454	0.07661290466785431	-0.019657297059893608
0.032412245869636536	0.06840638816356659	-0.010716354474425316	0.05792267993092537	-0.03692656382918358	0.045737434178590775	0.017932618036866188	0.04487971216440201	0.002865334041416645	0.041058093309402466
-0.023696456104516983	-0.01934352144598961	0.029274582862854004	-0.020813515409827232	0.0013240952976047993	-0.005596677772700787	-0.008055496029555798	-0.014226769097149372	0.00807969830930233	0.06589126586914062
0.03719563037157059	-0.02002069726586342	-0.02579578571021557	0.043194353580474854	-0.05044176056981087	-0.005469998344779015	0.03199217468500137	-0.004245166666805744	-0.012774947099387646	-0.031233681365847588
0.04180172458291054	0.04400220140814781	0.027017440646886826	0.028219016268849373	0.03482307866215706	0.049177803099155426	0.04822802543640137	0.007527975365519524	0.0013126619160175323	-0.00815514288842678
-0.01954326219856739	-0.053699642419815063	-0.04726913943886757	-0.08793140947818756	0.02996101975440979	-0.08185812085866928	0.03475482761859894	-0.041657108813524246	-0.10588200390338898	-0.09095733612775803
0.0030254442244768143	-0.019816873595118523	-0.012968149967491627	0.05043291300535202	0.007707142736762762	0.03207509219646454	-0.053004708141088486	0.011953171342611313	0.016438335180282593	-0.018268555402755737
0.006578498054295778	0.01291724480688572	0.019124381244182587	0.007367079146206379	-0.010308250784873962	-0.011676233261823654	0.00436802301555872	-0.017260052263736725	-0.046320900321006775	-0.10496760904788971
-0.017710503190755844	-0.0047829654067754745	0.0001089384313672781	-0.05920623987913132	0.05471936613321304	0.022849533706903458	0.03871660307049751	0.007019748445600271	0.08322503417730331	0.03213725984096527
0.002183402655646205	0.009491907432675362	-0.04447276517748833	0.008653723634779453	-0.01707693189382553	-0.025122828781604767	-0.05852186679840088	-0.00889546051621437	0.0085053825750947	-0.03148169070482254
-0.040120579302310944	0.002152014523744583	-0.057017963379621506	-0.04320424050092697	-0.02057705819606781	0.004035548307001591	-0.0026864151004701853	0.001598007627762854	0.009873555973172188	0.03819499537348747
0.0740966722369194	0.015823885798454285	0.017796743661165237	-0.0401797741651535	0.011825703084468842	-0.028734635561704636	0.02370690368115902	-0.004274112172424793	-0.014128726907074451	-0.051217518746852875
-0.029363613575696945	-0.051062557846307755	-0.014867830090224743	-0.08166971057653427	0.027965115383267403	-0.024200761690735817	-0.0010670218616724014	0.009095735847949982	0.009576412849128246	0.004818684421479702
0.007372488267719746	0.06998983025550842	0.0666777566075325	0.036313895136117935	0.01317181158810854	0.02782754972577095	0.04736406356096268	0.049470946192741394	-0.00018505379557609558	-0.0018080351874232292
-0.060474127531051636	0.0015759076923131943	0.0027064187452197075	0.010207480750977993	-0.013147959485650063	0.05624965578317642	-0.01585424691438675	0.018457766622304916	0.027272704988718033	0.04355994611978531
0.004708436317741871	0.06185966730117798	0.02450515329837799	0.009338422678411007	-0.005064506083726883	0.04334057867527008	-0.0009620524942874908	0.0427522137761116	0.030627377331256866	0.06508883833885193
-0.0022702801506966352	0.008399112150073051	-0.02108849585056305	0.08005974441766739	-0.0190642848610878	0.04195660352706909	-0.044983286410570145	0.009330852888524532	0.029178917407989502	0.004553723149001598
0.0177055224776268	-0.03189176321029663	0.011380720883607864	-0.023871859535574913	0.04030599817633629	-0.012680813670158386	-0.010551088489592075	-0.042985230684280396	-0.007258857134729624	-0.040682170540094376
-0.013124514371156693	-0.020772278308868408	0.02414039708673954	-0.026718080043792725	-0.032204024493694305	-0.0573732890188694	0.06117193400859833	-0.0028369897045195103	0.013349469751119614	0.03353695571422577
-0.03221800550818443	-0.032731398940086365	-0.033737681806087494	0.027420377358794212	-0.031082451343536377	-0.0029583116993308067	-0.06244431063532829	0.013434862717986107	0.020959418267011642	0.0368521586060524
-0.03544329106807709	-0.010093199089169502	-0.027472320944070816	-0.06863292306661606	0.003305438905954361	0.022244904190301895	0.009533179923892021	0.015941927209496498	-0.08252707868814468	-0.048067446798086166
0.03604917228221893	0.013153785839676857	0.09592843800783157	0.01742214523255825	0.034175194799900055	0.05511539429426193	0.00799304898828268	0.01953747868537903	0.07283370196819305	0.002363121137022972
-0.0048470888286828995	0.03340265527367592	0.00733564980328083	-0.003742589382454753	-0.027053147554397583	0.035611897706985474	0.023920390754938126	0.00014283368363976479	-0.03758140653371811	0.037908293306827545
0.005512793082743883	0.016159353777766228	-0.013545680791139603	0.05091991648077965	0.04356110841035843	0.04561660811305046	0.0008149594068527222	-0.005894394591450691	0.01998155564069748	0.0008790353313088417
0.02538987249135971	0.014727026224136353	-0.00991412065923214	0.022615401074290276	-0.02201497182250023	0.00919510331004858	-0.005233677104115486	0.039127860218286514	-0.003142750356346369	-0.0155893974006176
0.02851075306534767	-0.046125996857881546	-0.12912636995315552	-0.004039561375975609	0.017046449705958366	-0.0020383507944643497	-0.022015884518623352	-0.02317727915942669	-0.013395238667726517	-0.044374726712703705
-0.05091716721653938	-0.053629759699106216	-0.044896241277456284	-0.05794195830821991	-0.02150443010032177	-0.0903950110077858	0.0009781955741345882	-0.04331567883491516	-0.05300210788846016	-0.03141548112034798
0.02568928152322769	-0.05195968598127365	0.02849150262773037	0.05148012191057205	0.02108404040336609	-0.051700688898563385	0.00016096606850624084	-0.011399519629776478	0.023485960438847542	-0.048029810190200806
0.0067733656615018845	-0.05345422774553299	0.022002002224326134	-0.02878578193485737	-0.03987269848585129	-0.055621810257434845	-0.022582681849598885	-0.07036298513412476	-0.05399220436811447	-0.07365944236516953
0.048754606395959854	-0.0004563407273963094	0.06930779665708542	0.0007146289572119713	0.06859350949525833	0.07917061448097229	0.07271275669336319	0.04083281755447388	0.024515163153409958	0.09030377864837646
0.03465303033590317	-0.022734610363841057	0.03937297314405441	0.0414709597826004	-0.017469115555286407	-0.02652471885085106	0.023660585284233093	-0.005790527444332838	0.042995091527700424	0.0059611136093735695
0.006812646519392729	0.02729196287691593	0.050244852900505066	-0.06683757901191711	-0.003975844010710716	-0.04947275668382645	-0.02592567168176174	0.022764094173908234	-0.039940811693668365	0.010266891680657864
0.019221074879169464	0.0600883848965168	0.01710561104118824	0.0593041367828846	-0.005916500464081764	-0.006782117299735546	0.0013988930732011795	0.02689046412706375	0.06414445489645004	0.035294145345687866
0.029259083792567253	0.05392022058367729	0.011883407831192017	0.037644512951374054	0.06628528237342834	0.10355374217033386	0.04435860738158226	0.029751578345894814	0.008590109646320343	0.04678396135568619
0.04913652688264847	0.045959021896123886	-0.004768813960254192	0.029891397804021835	-0.050524547696113586	-0.022251151502132416	-0.026915311813354492	-0.009157477878034115	0.010638536885380745	0.0075457156635820866
-0.01131865568459034	0.031491175293922424	-0.022465847432613373	-0.04955347627401352	-0.031216101720929146	-0.054092906415462494	-0.025125721469521523	-0.017837949097156525	-0.03366614878177643	-0.018700558692216873
-0.03252357617020607	-0.017021311447024345	-0.05571190267801285	-0.06407993286848068	-0.0491059347987175	-0.032133955508470535	-0.06598830223083496	-0.03569592162966728	0.029360314831137657	0.0008677970618009567
0.017238369211554527	0.0459449477493763	0.04163353145122528	0.07814615964889526	-0.001378298969939351	0.01340104453265667	0.02630789577960968	0.010167401283979416	-0.04561711102724075	0.013259286060929298
-0.0018028533086180687	0.03641762584447861	0.038891054689884186	0.025151574984192848	-0.0016278652474284172	0.01759294793009758	0.01070296298712492	0.022638972848653793	-0.04419926181435585	-0.04925433546304703
0.006125177256762981	0.0003731017932295799	-0.028336387127637863	0.060116399079561234	-0.015778115019202232	-0.01978183537721634	-0.03428546339273453	-0.025186283513903618	0.03584431856870651	0.06346007436513901
-0.01420686673372984	-0.024694643914699554	0.04728037118911743	-0.045987818390131	0.02117607742547989	0.006232013925909996	-0.03827177733182907	-0.02294638380408287	-0.018508192151784897	0.0002300068736076355
-0.03243204206228256	-0.004331453237682581	0.053424298763275146	-0.009341027587652206	0.04960475116968155	-0.07691524177789688	0.05449927970767021	-0.018520614132285118	0.010704992339015007	-0.019043467938899994
-0.03662026673555374	-0.004714536480605602	-0.04727160930633545	-0.07932429015636444	-0.06122651696205139	-0.012383587658405304	-0.08184976130723953	-0.0780903622508049	-0.06076062098145485	-0.03153678774833679
0.010302528738975525	-0.02871181257069111	-0.0035128218587487936	-0.08395159244537354	-0.004284156486392021	-0.033655159175395966	-0.01547572948038578	-0.08223263174295425	0.03182186186313629	0.009614817798137665
-0.03472929820418358	-0.029554687440395355	-0.07239672541618347	-0.06372593343257904	-0.03420182317495346	-0.02368592843413353	-0.06114310398697853	0.013024581596255302	-0.08310223370790482	-0.0521017462015152
0.047654300928115845	0.022496061399579048	0.019304271787405014	0.010066843591630459	0.0194160807877779	0.04399378225207329	-0.020710954442620277	0.03150983899831772	0.03828323259949684	0.04868127405643463
-0.05114074796438217	-0.023064468055963516	-0.06149332970380783	0.058609914034605026	-0.016787981614470482	0.04230530560016632	0.0013920491328462958	0.008377072401344776	-0.0402127169072628	0.03045373037457466
-0.0628630667924881	-0.011670837178826332	-0.015822462737560272	-0.008833433501422405	-0.03187134861946106	-0.029173070564866066	-0.02045377530157566	0.0033845771104097366	-0.05532597750425339	-0.07728101313114166
0.027704322710633278	-0.03207283839583397	0.0665774941444397	-0.03360656276345253	-0.027085352689027786	0.01108739897608757	-0.003983795642852783	-0.006567416246980429	-0.017007578164339066	0.0031871143728494644
0.04325471073389053	0.009552469477057457	0.01822822354733944	0.010691531002521515	-0.013154808431863785	-0.016756733879446983	0.08601438999176025	0.033053603023290634	0.050576962530612946	0.013373544439673424
